root@dvrstorage:~# cat diskbyid.out
total 0
drwxr-xr-x 2 root root 1.7K Jan 22 08:46 .
drwxr-xr-x 6 root root  120 Jan 20 13:51 ..
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST1000VM002-1CT162_W1G05NP4 -> ../../sdh
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST1000VM002-1CT162_W1G08VW3 -> ../../sdt
lrwxrwxrwx 1 root root   10 Jan 22 15:38 ata-ST1000VM002-1CT162_W1G08VZ3 -> ../../sdac
lrwxrwxrwx 1 root root   10 Jan 22 15:38 ata-ST1000VM002-1CT162_W1G08WAD -> ../../sdaa
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST1000VM002-1CT162_W1G08WEP -> ../../sdx
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST1000VM002-1CT162_W1G09RCB -> ../../sdc
lrwxrwxrwx 1 root root   10 Jan 22 15:38 ata-ST1000VM002-1CT162_W1G09RQ0 -> ../../sdab
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST1000VM002-1CT162_W1G0A80J -> ../../sdo
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST1000VM002-1CT162_W1G0A85D -> ../../sdw
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST1000VM002-1CT162_W1G0ARX8 -> ../../sdm
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST1000VM002-1CT162_W1G0BGR3 -> ../../sdr
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST1000VM002-1CT162_W1G0BSZ9 -> ../../sdq
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST1000VM002-1CT162_W1G0KQF1 -> ../../sdk
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST31000424CS_5VX1XL3V -> ../../sdg
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST31000424CS_5VX1YBZ1 -> ../../sde
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST31000424CS_5VX1YCMJ -> ../../sdl
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST31000424CS_5VX1Z64K -> ../../sdn
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST31000424CS_5VX1ZTV4 -> ../../sdf
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST31000424CS_5VX1ZX6W -> ../../sdd
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST31000424CS_5VX1ZYAH -> ../../sds
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST31000424CS_5VX20DG6 -> ../../sdv
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-ST3500414CS_6VV7YJT2 -> ../../sda
lrwxrwxrwx 1 root root   10 Jan 20 13:51 ata-ST3500414CS_6VV7YJT2-part1 -> ../../sda1
lrwxrwxrwx 1 root root   10 Jan 20 13:51 ata-ST3500414CS_6VV7YJT2-part2 -> ../../sda2
lrwxrwxrwx 1 root root    9 Jan 22 15:38 ata-WDC_WD1002FBYS-02A6B0_WD-WMATV1665768 -> ../../sdj
lrwxrwxrwx 1 root root   10 Jan 20 13:51 dm-name-dvrstorageVG-dvrstorageLV -> ../../dm-0
lrwxrwxrwx 1 root root   10 Jan 20 13:51 dm-uuid-LVM-db9Ao0z7QQgJDpIHOG4wmkmydXdaJ76y4o5JiiLqisCIM1r8vfUOxRQqVvuAaoSp -> ../../dm-0
lrwxrwxrwx 1 root root    9 Jan 22 08:46 md-name-dvrstorage:dvrstorageR6 -> ../../md0
lrwxrwxrwx 1 root root    9 Jan 22 08:46 md-uuid-63c0e8f9:9f56d9b0:d3293106:5ac089c3 -> ../../md0
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-35000039398c917bc -> ../../sdb
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-35000039398c91850 -> ../../sdi
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST1000VM002-1CT_W1G05NP4 -> ../../sdh
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST1000VM002-1CT_W1G08VW3 -> ../../sdt
lrwxrwxrwx 1 root root   10 Jan 22 15:38 scsi-SATA_ST1000VM002-1CT_W1G08VZ3 -> ../../sdac
lrwxrwxrwx 1 root root   10 Jan 22 15:38 scsi-SATA_ST1000VM002-1CT_W1G08WAD -> ../../sdaa
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST1000VM002-1CT_W1G08WEP -> ../../sdx
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST1000VM002-1CT_W1G09RCB -> ../../sdc
lrwxrwxrwx 1 root root   10 Jan 22 15:38 scsi-SATA_ST1000VM002-1CT_W1G09RQ0 -> ../../sdab
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST1000VM002-1CT_W1G0A80J -> ../../sdo
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST1000VM002-1CT_W1G0A85D -> ../../sdw
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST1000VM002-1CT_W1G0ARX8 -> ../../sdm
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST1000VM002-1CT_W1G0BGR3 -> ../../sdr
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST1000VM002-1CT_W1G0BSZ9 -> ../../sdq
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST1000VM002-1CT_W1G0KQF1 -> ../../sdk
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST31000424CS_5VX1XL3V -> ../../sdg
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST31000424CS_5VX1YBZ1 -> ../../sde
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST31000424CS_5VX1YCMJ -> ../../sdl
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST31000424CS_5VX1Z64K -> ../../sdn
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST31000424CS_5VX1ZTV4 -> ../../sdf
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST31000424CS_5VX1ZX6W -> ../../sdd
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST31000424CS_5VX1ZYAH -> ../../sds
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST31000424CS_5VX20DG6 -> ../../sdv
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_ST3500414CS_6VV7YJT2 -> ../../sda
lrwxrwxrwx 1 root root   10 Jan 20 13:51 scsi-SATA_ST3500414CS_6VV7YJT2-part1 -> ../../sda1
lrwxrwxrwx 1 root root   10 Jan 20 13:51 scsi-SATA_ST3500414CS_6VV7YJT2-part2 -> ../../sda2
lrwxrwxrwx 1 root root    9 Jan 22 15:38 scsi-SATA_WDC_WD1002FBYS-_WD-WMATV1665768 -> ../../sdj
lrwxrwxrwx 1 root root    9 Jan 22 15:38 usb-_USB_DISK_2.0_070149E6C6CE6E06-0:0 -> ../../sdz
lrwxrwxrwx 1 root root   10 Jan 20 13:51 usb-_USB_DISK_2.0_070149E6C6CE6E06-0:0-part1 -> ../../sdz1
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000039398c917bc -> ../../sdb
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000039398c91850 -> ../../sdi
